 BQ99600: /* BEHANDL UDTRÆK MED OMBEREGNET ERHVERVSMÆSSIG EJD.SKAT */   
         PROC OPTIONS (MAIN) REORDER;                                   
         DCL COPYRIGHT   CHAR      (30) STATIC                          
                         INIT ('COPYRIGHT KMD A/S 2001');               
                                                                        
         DEFAULT RANGE (*) STATIC;                                      
                                                                        
 DCL     ZS61900         ENTRY OPTIONS (INTER ASM);   /* SSI-DATO     */
                                                                        
 DCL     1 IND,                                                         
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.ELBNR      = 123;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CSLET      = '2';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CSLET      = '1';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CEJBEVS    = 'A';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CEJBEVS    = '2';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BALMGL_I   = 2;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BALMGL_I   = -1;                                           
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BALMGL     = -100;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BALMGL     = 9999;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BFPGL_I    = 3;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BFPGL_I    = 0;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BFPGL      = -200;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BFPGL      = 99999;                                        
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.BPENSGL_I  = 4;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BPENSGL_I  = 0;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BPENSGL    = -300;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BPENSGL    = 999999;                                       
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.BSTDGL_I   = 5;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BSTDGL_I   = -1;                                           
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BSTDGL     = -400;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BSTDGL     = 9999999;                                      
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.BBERGRL_I  = 6;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BBERGRL_I  = 0;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BBERGRL    = -500;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BBERGRL    = 99999999;                                     
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.BBER2FAM_I = 7;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BBER2FAM_I = 0;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BBER2FAM   = -600;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BBER2FAM   = 999999999;                                    
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CÆGTOPR    = '2';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CÆGTOPR    = ' ';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CNEDSL1    = 'AB';                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CNEDSL1    = '82';                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.GPCTEJER   = 100.01;                                       
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.GPCTEJER   = 123;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.GPCTEJER   = 100;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.FDAGUDLE   = 444;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.FDAGUDLE   = 355;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.GPCTUDLE   = -222;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.GPCTUDLE   = 99.99;                                        
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.FUDL100    = 555;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.FUDL100    = 255;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.GPCTERHV   = -444;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.GPCTERHV   = 98;                                           
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.FDAGERHV   = 666;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.FDAGERHV   = 155;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.FERHVFLER  = 777;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.FERHVFLER  = 157;                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CEJDTYPE   = '0';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CEJDTYPE   = ' ';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.FELT_750   = '3';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.FELT_750   = '1';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CENKE      = '2';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CENKE      = '4';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CPTYPSLUT  = '5';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CPTYPSLUT  = ' ';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CPTYPGL    = 'K';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CPTYPGL    = '1';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.FELT_759   = 'B';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.FELT_759   = '2';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CFRED      = '2';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CFRED      = '1';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CEKSEMP    = '7';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CEKSEMP    = ' ';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.BUDLSKC    = -700;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BUDLSKC    = 9999999999;                                   
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CELØNCOR   = '7';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CELØNCOR   = '4';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CSKPLOMF   = 'H';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CSKPLOMF   = '7';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.CNULSTIL   = '5';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.CNULSTIL   = '1';                                          
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.BMANNEDSL  = -800;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BMANNEDSL  = 99999999999;                                  
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.BEVSMAN_I  = -9;                                           
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BEVSMAN_I  = 0;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.BEVSMAN    = -900;                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.BEVSMAN    = 9999999999;                                   
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         %INCLUDE BQ01025M;  */                                         
                                                                        
 END BQ99600;                                                           
